id,predict_0,predict_1,predict_2
11055,0,0,1
2733,1,0,0
4827,1,0,0
5922,0,1,0
11519,0,1,0
2408,1,0,0
3434,0,0,1
12059,1,0,0
18152,0,1,0
15633,1,0,0
779,1,0,0
592,0,0,1
4797,0,0,1
11201,1,0,0
25,1,0,0
5858,1,0,0
4812,1,0,0
17727,0,0,1
4130,1,0,0
3920,1,0,0
6468,1,0,0
10180,1,0,0
2345,0,1,0
13481,1,0,0
13520,1,0,0
2062,1,0,0
5514,0,1,0
2265,0,1,0
144,1,0,0
15377,1,0,0
11911,0,1,0
6354,1,0,0
838,1,0,0
1414,1,0,0
1185,1,0,0
15610,1,0,0
12923,1,0,0
52,1,0,0
7430,0,1,0
5470,1,0,0
904,1,0,0
1961,1,0,0
4742,1,0,0
14774,0,1,0
4000,1,0,0
17766,1,0,0
2697,1,0,0
14616,0,1,0
13424,1,0,0
9233,0,0,1
4804,1,0,0
4068,0,0,1
17933,1,0,0
9791,1,0,0
4378,1,0,0
2295,1,0,0
3542,1,0,0
13994,1,0,0
8776,0,0,1
12371,1,0,0
17382,1,0,0
4927,1,0,0
368,1,0,0
6057,1,0,0
4543,1,0,0
13104,0,0,1
12797,1,0,0
10111,1,0,0
11146,1,0,0
17932,1,0,0
11257,0,1,0
11144,1,0,0
2721,0,1,0
7227,0,1,0
4626,1,0,0
197,1,0,0
8186,1,0,0
10104,1,0,0
7839,1,0,0
2935,1,0,0
13667,1,0,0
10895,0,1,0
4226,1,0,0
6525,1,0,0
16818,1,0,0
14828,1,0,0
17972,1,0,0
208,0,1,0
5690,1,0,0
9555,1,0,0
4709,1,0,0
6132,1,0,0
11880,1,0,0
2261,1,0,0
4616,1,0,0
1775,0,1,0
5713,1,0,0
16021,1,0,0
18140,0,1,0
9141,0,1,0
9026,1,0,0
14302,0,1,0
1032,1,0,0
7420,1,0,0
15093,0,1,0
10076,1,0,0
11158,1,0,0
16331,1,0,0
8889,0,1,0
9859,1,0,0
7124,0,1,0
15076,0,1,0
13131,1,0,0
17953,0,0,1
8737,1,0,0
6736,1,0,0
8941,0,0,1
271,1,0,0
620,0,0,1
30,1,0,0
5022,1,0,0
17351,1,0,0
4728,1,0,0
10337,1,0,0
6835,1,0,0
7449,1,0,0
2838,1,0,0
6672,1,0,0
7463,1,0,0
9659,1,0,0
6015,1,0,0
17688,1,0,0
1943,0,1,0
10169,1,0,0
15762,0,1,0
8157,1,0,0
6922,0,1,0
12391,1,0,0
13218,0,1,0
10291,1,0,0
7878,1,0,0
6399,1,0,0
1464,1,0,0
2011,1,0,0
9978,1,0,0
5917,0,0,1
6852,1,0,0
5403,1,0,0
10632,1,0,0
16635,1,0,0
1696,1,0,0
10397,1,0,0
15271,1,0,0
16722,1,0,0
17428,1,0,0
17708,0,0,1
1475,1,0,0
14953,1,0,0
14300,1,0,0
8075,0,1,0
10046,1,0,0
8124,0,1,0
7443,0,1,0
7083,0,0,1
3549,1,0,0
15549,1,0,0
10042,1,0,0
17867,1,0,0
10764,1,0,0
18408,0,1,0
9415,1,0,0
4991,1,0,0
10091,1,0,0
16011,1,0,0
6493,0,1,0
15568,1,0,0
3041,1,0,0
11796,1,0,0
5808,1,0,0
13107,0,1,0
6840,0,0,1
2003,0,0,1
17900,1,0,0
12808,1,0,0
18398,0,1,0
1026,1,0,0
5481,0,1,0
3972,1,0,0
7453,1,0,0
12867,1,0,0
16172,1,0,0
3655,1,0,0
3875,1,0,0
2515,1,0,0
1708,0,1,0
5771,0,0,1
8848,1,0,0
10555,1,0,0
17505,1,0,0
14277,1,0,0
7788,1,0,0
8772,1,0,0
15526,0,1,0
15553,1,0,0
7760,1,0,0
13376,1,0,0
10849,0,1,0
560,1,0,0
10495,1,0,0
4418,0,1,0
12730,1,0,0
14200,0,1,0
13093,1,0,0
7154,1,0,0
11644,1,0,0
3897,0,0,1
4277,1,0,0
8553,1,0,0
9710,0,1,0
15524,1,0,0
8153,1,0,0
6007,1,0,0
18505,1,0,0
4526,0,1,0
3616,0,1,0
3376,1,0,0
14673,1,0,0
17958,0,0,1
16059,1,0,0
3638,1,0,0
8796,1,0,0
1467,0,0,1
1562,1,0,0
964,1,0,0
15008,1,0,0
14264,1,0,0
13345,1,0,0
11159,1,0,0
10257,0,1,0
1009,1,0,0
10950,1,0,0
281,1,0,0
9572,1,0,0
718,1,0,0
14631,0,1,0
14809,1,0,0
2625,1,0,0
7545,0,1,0
12858,1,0,0
3984,0,0,1
6022,1,0,0
15326,0,0,1
10835,1,0,0
17124,1,0,0
17529,1,0,0
12085,1,0,0
17769,1,0,0
5072,1,0,0
5747,1,0,0
591,1,0,0
12751,0,1,0
15041,1,0,0
2939,0,0,1
14981,1,0,0
6555,0,0,1
10615,1,0,0
8453,1,0,0
12630,1,0,0
18265,1,0,0
9729,1,0,0
1963,0,1,0
14483,1,0,0
15743,1,0,0
7061,1,0,0
15854,1,0,0
6186,1,0,0
3143,1,0,0
13896,0,0,1
2673,0,0,1
7710,1,0,0
5024,1,0,0
17941,0,1,0
1521,1,0,0
2806,1,0,0
4823,1,0,0
15066,1,0,0
4181,0,0,1
9486,1,0,0
3516,1,0,0
5670,1,0,0
1376,0,1,0
9015,1,0,0
4684,1,0,0
17978,1,0,0
7621,1,0,0
11070,1,0,0
13317,0,0,1
17728,1,0,0
5605,1,0,0
17346,1,0,0
1989,0,1,0
7096,0,1,0
14042,1,0,0
2757,1,0,0
11565,1,0,0
14857,0,0,1
3810,1,0,0
1245,1,0,0
7093,1,0,0
14344,1,0,0
12426,1,0,0
11999,1,0,0
17086,0,1,0
528,0,0,1
15135,1,0,0
17507,1,0,0
13188,0,0,1
14959,0,1,0
5071,0,1,0
18477,0,1,0
14779,0,0,1
8552,0,1,0
2513,1,0,0
17912,0,0,1
11989,1,0,0
5082,0,1,0
2693,0,1,0
4243,1,0,0
4210,0,1,0
6361,1,0,0
17090,0,1,0
11994,0,1,0
5057,1,0,0
6135,1,0,0
12208,1,0,0
1633,0,1,0
10720,1,0,0
5884,1,0,0
7065,1,0,0
4104,1,0,0
3625,0,0,1
2742,1,0,0
2165,0,0,1
2504,1,0,0
12875,1,0,0
15803,0,1,0
3534,0,0,1
1096,1,0,0
16535,1,0,0
7757,1,0,0
7784,0,1,0
6508,0,1,0
13145,1,0,0
14924,0,0,1
5041,1,0,0
8434,0,0,1
4111,1,0,0
13925,1,0,0
14110,0,0,1
3123,1,0,0
668,1,0,0
1573,0,0,1
8955,0,1,0
8851,0,1,0
10462,1,0,0
16880,1,0,0
6353,1,0,0
16833,1,0,0
17072,1,0,0
16600,1,0,0
11639,1,0,0
8878,0,0,1
17249,1,0,0
12135,1,0,0
7366,0,0,1
14917,0,1,0
16105,1,0,0
14515,1,0,0
1173,1,0,0
4462,1,0,0
13843,1,0,0
830,1,0,0
3836,1,0,0
8710,1,0,0
2961,1,0,0
15790,1,0,0
8451,1,0,0
14984,0,0,1
16449,1,0,0
3613,1,0,0
10568,1,0,0
3147,1,0,0
4007,1,0,0
10028,1,0,0
15088,1,0,0
11993,1,0,0
7098,1,0,0
4884,1,0,0
13226,1,0,0
14875,0,1,0
14562,0,1,0
3404,1,0,0
12083,0,1,0
9370,1,0,0
13705,1,0,0
14514,1,0,0
1693,1,0,0
18070,1,0,0
815,1,0,0
2672,1,0,0
5843,1,0,0
15663,1,0,0
278,1,0,0
15429,1,0,0
17035,0,1,0
7853,1,0,0
8610,1,0,0
3146,1,0,0
5085,1,0,0
9020,1,0,0
8834,0,1,0
2451,1,0,0
7177,1,0,0
5717,0,1,0
1145,1,0,0
2850,0,0,1
3162,0,0,1
18089,1,0,0
9657,1,0,0
842,1,0,0
7679,1,0,0
8003,0,1,0
298,1,0,0
10370,0,1,0
862,1,0,0
15908,0,1,0
15815,1,0,0
15852,1,0,0
11915,1,0,0
15220,1,0,0
5486,0,1,0
2747,1,0,0
2772,0,1,0
6733,0,1,0
11199,0,0,1
2927,1,0,0
10701,1,0,0
494,1,0,0
2247,1,0,0
9167,1,0,0
17954,0,1,0
8724,1,0,0
7636,0,1,0
1233,0,0,1
18388,0,1,0
160,1,0,0
17164,1,0,0
2420,1,0,0
12368,1,0,0
6079,1,0,0
2047,1,0,0
11875,0,0,1
10388,1,0,0
11997,1,0,0
6814,0,0,1
15357,1,0,0
16142,1,0,0
10119,1,0,0
366,1,0,0
3937,0,1,0
11675,0,1,0
16728,0,0,1
17516,1,0,0
14570,1,0,0
1551,0,1,0
16871,1,0,0
15250,0,0,1
6703,1,0,0
965,1,0,0
8706,0,1,0
1078,1,0,0
5761,1,0,0
5137,0,1,0
15557,1,0,0
7780,1,0,0
5516,1,0,0
5128,0,1,0
2700,1,0,0
8568,1,0,0
8840,1,0,0
124,1,0,0
12361,0,1,0
14047,1,0,0
7801,1,0,0
5832,1,0,0
15560,1,0,0
16726,1,0,0
17628,1,0,0
2027,1,0,0
17697,1,0,0
609,1,0,0
1869,1,0,0
1394,1,0,0
9438,0,0,1
16162,1,0,0
1439,1,0,0
7407,0,1,0
8812,0,1,0
17195,0,0,1
5467,1,0,0
1945,0,0,1
15201,0,0,1
17896,0,1,0
1895,1,0,0
7470,0,0,1
6562,1,0,0
12976,1,0,0
11551,1,0,0
15995,1,0,0
9900,0,0,1
3801,1,0,0
2737,1,0,0
11543,1,0,0
5141,1,0,0
9496,1,0,0
16594,1,0,0
15027,1,0,0
7819,0,1,0
7823,1,0,0
14886,1,0,0
3584,1,0,0
1130,0,1,0
6930,1,0,0
10628,1,0,0
14298,1,0,0
365,1,0,0
17740,0,0,1
12661,1,0,0
7572,1,0,0
10604,1,0,0
12007,1,0,0
15799,1,0,0
8657,1,0,0
1826,1,0,0
816,0,1,0
9126,1,0,0
5158,1,0,0
376,0,0,1
6943,1,0,0
3342,1,0,0
5596,1,0,0
17317,1,0,0
16016,1,0,0
1827,1,0,0
15736,1,0,0
11106,1,0,0
17622,1,0,0
2310,1,0,0
12251,0,0,1
1232,1,0,0
1815,1,0,0
12060,0,0,1
5463,1,0,0
13091,0,1,0
18294,1,0,0
13281,1,0,0
12432,0,0,1
12779,0,1,0
9201,1,0,0
15336,1,0,0
18402,1,0,0
8127,1,0,0
719,0,0,1
7279,0,0,1
16479,1,0,0
12220,0,1,0
5877,1,0,0
14069,1,0,0
9697,0,1,0
8692,1,0,0
8721,0,0,1
9086,1,0,0
14564,1,0,0
17256,1,0,0
13522,0,0,1
10367,1,0,0
5215,0,1,0
12872,0,1,0
4585,1,0,0
3933,1,0,0
15537,1,0,0
7843,1,0,0
2446,0,0,1
7517,1,0,0
14037,0,1,0
3328,1,0,0
9357,1,0,0
5842,1,0,0
3060,1,0,0
17231,1,0,0
2995,1,0,0
7100,1,0,0
2797,1,0,0
13886,1,0,0
15814,1,0,0
8871,1,0,0
12422,1,0,0
8334,1,0,0
1147,1,0,0
15435,1,0,0
13739,1,0,0
5302,1,0,0
10204,1,0,0
4191,1,0,0
10898,1,0,0
6278,0,1,0
8575,0,1,0
11954,1,0,0
1975,1,0,0
5981,1,0,0
724,1,0,0
12962,1,0,0
14781,1,0,0
16382,1,0,0
16032,1,0,0
1303,1,0,0
14362,0,1,0
13111,0,1,0
17128,0,1,0
6952,1,0,0
13446,1,0,0
5383,1,0,0
18304,0,0,1
13245,1,0,0
10095,1,0,0
13086,1,0,0
6635,0,0,1
738,1,0,0
6475,0,0,1
18199,1,0,0
4808,1,0,0
6374,1,0,0
17729,1,0,0
6937,1,0,0
17000,0,1,0
7050,1,0,0
11361,1,0,0
12180,1,0,0
1757,1,0,0
13066,1,0,0
8655,1,0,0
9244,0,1,0
16708,1,0,0
14257,0,1,0
7892,0,1,0
4716,0,0,1
8029,1,0,0
9343,0,1,0
7325,0,1,0
10582,0,0,1
5848,1,0,0
15552,1,0,0
4336,1,0,0
11285,0,1,0
6579,1,0,0
17540,1,0,0
4699,1,0,0
2004,0,1,0
6941,1,0,0
3300,1,0,0
14842,1,0,0
5627,1,0,0
12952,0,1,0
11555,1,0,0
1119,1,0,0
3269,1,0,0
18320,0,0,1
8151,0,1,0
15909,1,0,0
2413,0,0,1
13893,1,0,0
12462,1,0,0
10187,1,0,0
16342,0,0,1
17602,1,0,0
150,1,0,0
16723,0,0,1
14814,1,0,0
837,1,0,0
459,1,0,0
11652,1,0,0
16308,0,0,1
1074,0,1,0
14725,1,0,0
3490,1,0,0
9642,0,0,1
4920,1,0,0
10072,1,0,0
1830,1,0,0
16100,1,0,0
6082,1,0,0
3382,1,0,0
8622,1,0,0
1524,1,0,0
9419,1,0,0
18499,0,1,0
3750,1,0,0
7802,0,1,0
7455,1,0,0
17292,1,0,0
6513,0,0,1
14482,0,0,1
5517,0,0,1
13476,0,1,0
17574,1,0,0
1640,1,0,0
3130,0,1,0
16524,1,0,0
7809,0,1,0
5676,1,0,0
11107,0,0,1
14235,1,0,0
7837,1,0,0
16881,0,1,0
16474,1,0,0
15891,1,0,0
5360,1,0,0
7174,1,0,0
3871,0,0,1
15396,1,0,0
332,1,0,0
5986,1,0,0
4020,1,0,0
13780,0,0,1
15758,1,0,0
729,0,1,0
11109,0,1,0
5838,1,0,0
6770,0,1,0
1571,0,0,1
13428,1,0,0
16208,0,0,1
15363,1,0,0
11676,0,0,1
13703,1,0,0
7191,0,1,0
6314,0,0,1
982,1,0,0
16830,1,0,0
13137,1,0,0
3447,1,0,0
6674,0,1,0
1037,1,0,0
1851,1,0,0
13529,0,1,0
9142,1,0,0
5511,1,0,0
5161,1,0,0
4790,0,1,0
15614,0,1,0
1593,1,0,0
2426,1,0,0
4318,0,1,0
16559,1,0,0
9024,1,0,0
9390,0,0,1
2121,0,0,1
15662,1,0,0
9732,0,1,0
3070,1,0,0
16747,1,0,0
5227,0,1,0
18345,1,0,0
9985,1,0,0
2051,0,1,0
1316,1,0,0
5566,1,0,0
3738,0,1,0
2558,1,0,0
13187,1,0,0
7690,1,0,0
12225,0,1,0
2556,1,0,0
1719,1,0,0
17383,0,1,0
7031,1,0,0
6146,1,0,0
16666,1,0,0
13668,0,1,0
12423,1,0,0
16670,1,0,0
16322,1,0,0
14767,0,1,0
2124,1,0,0
5020,0,0,1
3825,0,0,1
374,1,0,0
4907,0,0,1
9561,1,0,0
18383,1,0,0
786,1,0,0
5155,1,0,0
6419,0,0,1
3474,0,1,0
14614,0,1,0
16688,1,0,0
14131,1,0,0
122,1,0,0
955,0,1,0
11782,1,0,0
7920,1,0,0
16469,0,1,0
3149,1,0,0
4400,1,0,0
641,1,0,0
3621,1,0,0
6730,1,0,0
6027,1,0,0
8466,1,0,0
4481,1,0,0
2578,1,0,0
14641,1,0,0
16655,1,0,0
9505,0,1,0
2195,1,0,0
12883,1,0,0
15053,1,0,0
12721,1,0,0
534,1,0,0
13243,1,0,0
10142,1,0,0
9056,0,0,1
12182,1,0,0
12301,0,1,0
2657,1,0,0
6823,1,0,0
2065,1,0,0
7691,1,0,0
3235,1,0,0
1219,1,0,0
13845,1,0,0
6564,0,0,1
10942,1,0,0
3578,1,0,0
13075,1,0,0
8324,0,1,0
2430,1,0,0
13426,1,0,0
1879,0,0,1
7709,1,0,0
12440,0,0,1
1650,0,1,0
18283,1,0,0
11971,0,0,1
12388,0,0,1
1306,1,0,0
2962,1,0,0
172,0,0,1
4824,1,0,0
4988,1,0,0
6173,1,0,0
14492,1,0,0
5737,1,0,0
5180,1,0,0
9018,1,0,0
4837,1,0,0
2552,0,0,1
9556,1,0,0
8581,1,0,0
7791,1,0,0
976,1,0,0
17930,1,0,0
8429,1,0,0
11983,0,1,0
4364,0,0,1
12843,1,0,0
10480,1,0,0
15685,1,0,0
16736,1,0,0
6416,0,1,0
15152,0,0,1
2032,1,0,0
10843,1,0,0
14883,1,0,0
18285,0,0,1
13677,0,1,0
16589,0,1,0
6570,0,1,0
18246,1,0,0
11169,1,0,0
13262,1,0,0
17961,1,0,0
16907,1,0,0
3759,1,0,0
8130,0,0,1
12076,1,0,0
14777,1,0,0
11471,1,0,0
2885,0,1,0
1360,1,0,0
17379,0,1,0
3427,1,0,0
1930,0,0,1
1325,1,0,0
10802,1,0,0
11048,0,0,1
12315,1,0,0
12767,1,0,0
14120,0,1,0
10062,0,0,1
17571,1,0,0
9391,1,0,0
2647,0,1,0
1426,1,0,0
6056,1,0,0
10,1,0,0
2629,1,0,0
10947,0,0,1
10967,1,0,0
3483,1,0,0
9707,1,0,0
8526,1,0,0
11416,1,0,0
16385,1,0,0
10865,1,0,0
5744,0,0,1
7934,1,0,0
14677,1,0,0
15958,1,0,0
13592,1,0,0
14188,1,0,0
12435,1,0,0
2913,1,0,0
15834,1,0,0
8899,1,0,0
3265,1,0,0
15640,1,0,0
2875,1,0,0
12754,1,0,0
9058,1,0,0
5916,1,0,0
407,1,0,0
7596,1,0,0
8643,0,1,0
17393,0,1,0
17623,1,0,0
4914,1,0,0
17003,1,0,0
9595,1,0,0
832,1,0,0
12756,1,0,0
13567,1,0,0
285,1,0,0
3876,1,0,0
5921,1,0,0
9392,1,0,0
8043,0,1,0
9972,1,0,0
3987,1,0,0
9638,0,0,1
15651,1,0,0
10808,1,0,0
280,1,0,0
4791,1,0,0
5919,0,1,0
8813,1,0,0
3391,0,1,0
12483,0,1,0
6690,0,0,1
13948,1,0,0
17235,1,0,0
9310,0,0,1
9295,1,0,0
9567,1,0,0
2600,1,0,0
9993,0,0,1
6819,0,1,0
5846,1,0,0
5313,1,0,0
14720,1,0,0
15936,0,0,1
908,0,0,1
16083,0,1,0
2480,0,1,0
16177,0,0,1
14697,0,0,1
2969,1,0,0
404,1,0,0
5055,1,0,0
448,0,0,1
14967,1,0,0
6409,0,1,0
10087,0,0,1
5623,0,1,0
8266,1,0,0
4456,1,0,0
16226,1,0,0
15109,1,0,0
5054,1,0,0
2620,1,0,0
4854,1,0,0
1155,0,1,0
5140,0,0,1
16649,1,0,0
1408,1,0,0
18302,0,1,0
2161,1,0,0
11256,1,0,0
18547,1,0,0
11784,0,0,1
8560,0,1,0
16127,1,0,0
11122,1,0,0
6003,0,1,0
15745,1,0,0
9383,1,0,0
18479,1,0,0
6763,0,1,0
10053,1,0,0
17513,0,0,1
2746,1,0,0
12927,1,0,0
10781,1,0,0
11136,1,0,0
45,1,0,0
11140,1,0,0
10988,0,1,0
700,0,1,0
14552,0,1,0
3958,1,0,0
5437,0,0,1
187,1,0,0
1340,1,0,0
11358,1,0,0
17969,0,1,0
867,1,0,0
15123,1,0,0
5561,0,1,0
74,1,0,0
11572,1,0,0
17787,1,0,0
10162,1,0,0
5475,1,0,0
14778,1,0,0
17031,0,0,1
1468,1,0,0
11364,0,0,1
13116,0,0,1
2994,0,1,0
17804,1,0,0
1668,0,0,1
10763,1,0,0
2834,1,0,0
3184,1,0,0
14850,1,0,0
9980,0,0,1
14780,1,0,0
17868,0,1,0
15098,1,0,0
11131,1,0,0
9061,0,0,1
11717,1,0,0
310,0,1,0
10159,0,0,1
3564,1,0,0
3853,1,0,0
5338,0,1,0
18092,1,0,0
15744,1,0,0
7723,1,0,0
17570,1,0,0
6796,1,0,0
13143,1,0,0
13194,1,0,0
12260,1,0,0
5267,0,1,0
13271,0,1,0
10836,0,0,1
8990,1,0,0
11221,0,1,0
16668,1,0,0
5792,1,0,0
7102,1,0,0
13385,1,0,0
11506,1,0,0
6756,1,0,0
6802,1,0,0
16012,0,1,0
16413,1,0,0
12552,1,0,0
10286,0,1,0
834,1,0,0
10372,0,1,0
16645,1,0,0
4504,1,0,0
14759,1,0,0
11538,1,0,0
14692,0,0,1
642,0,1,0
2025,1,0,0
6755,1,0,0
4682,1,0,0
11728,0,0,1
13313,1,0,0
4195,1,0,0
9156,1,0,0
13759,0,1,0
461,0,1,0
17744,1,0,0
16930,1,0,0
4472,0,0,1
16602,0,1,0
468,1,0,0
14119,1,0,0
1567,1,0,0
1893,0,0,1
12280,0,1,0
13665,0,1,0
11740,1,0,0
2278,0,0,1
802,0,0,1
15824,1,0,0
11423,0,0,1
9703,1,0,0
6124,1,0,0
9527,1,0,0
13951,1,0,0
14498,1,0,0
2776,1,0,0
6539,0,0,1
16399,1,0,0
10288,1,0,0
9648,0,0,1
15527,0,1,0
6606,1,0,0
3252,0,0,1
1591,1,0,0
17981,0,1,0
7339,1,0,0
11484,1,0,0
1871,0,0,1
2762,0,1,0
14797,1,0,0
9801,1,0,0
4518,0,1,0
13375,1,0,0
1686,1,0,0
3985,0,0,1
11533,0,1,0
6580,0,1,0
11986,0,0,1
4638,1,0,0
2630,1,0,0
6050,0,1,0
14388,0,0,1
15950,1,0,0
12065,0,0,1
2024,0,0,1
8077,1,0,0
17610,1,0,0
8854,1,0,0
8857,0,1,0
12110,1,0,0
4544,1,0,0
6442,0,1,0
13030,1,0,0
8204,0,0,1
18342,1,0,0
11202,1,0,0
3870,1,0,0
8462,0,1,0
15628,0,1,0
8101,1,0,0
15735,0,1,0
14956,1,0,0
17785,1,0,0
7751,1,0,0
9831,1,0,0
13586,1,0,0
3922,1,0,0
2316,0,0,1
6680,0,0,1
8691,1,0,0
4016,1,0,0
8343,1,0,0
7822,1,0,0
6702,1,0,0
11811,1,0,0
12954,1,0,0
14854,1,0,0
13918,1,0,0
15074,1,0,0
1453,1,0,0
15467,1,0,0
8399,0,0,1
11031,0,0,1
1326,0,1,0
11605,0,1,0
2325,1,0,0
524,1,0,0
17840,1,0,0
11597,0,1,0
13152,1,0,0
7541,1,0,0
8646,0,1,0
18431,0,1,0
16665,1,0,0
573,1,0,0
3622,1,0,0
3078,0,0,1
4490,1,0,0
8456,0,1,0
6862,0,1,0
16986,1,0,0
7581,0,0,1
13238,1,0,0
3461,1,0,0
16184,1,0,0
9379,1,0,0
13629,1,0,0
8270,1,0,0
13819,0,1,0
12800,0,0,1
17503,1,0,0
974,1,0,0
7460,0,1,0
12838,1,0,0
10247,0,0,1
9389,1,0,0
9194,0,0,1
875,1,0,0
18125,1,0,0
12129,1,0,0
18153,1,0,0
6109,0,0,1
728,1,0,0
7925,0,0,1
3325,1,0,0
547,1,0,0
6920,1,0,0
13024,1,0,0
2789,1,0,0
3866,1,0,0
9450,1,0,0
743,1,0,0
7571,1,0,0
14868,0,1,0
18205,1,0,0
8601,1,0,0
1823,1,0,0
16624,0,1,0
4556,1,0,0
16654,1,0,0
557,1,0,0
15030,0,0,1
11832,1,0,0
713,1,0,0
7150,1,0,0
13464,1,0,0
17968,0,1,0
16333,1,0,0
12171,0,0,1
12209,1,0,0
3510,0,1,0
14107,1,0,0
16712,1,0,0
12654,1,0,0
5104,1,0,0
16656,1,0,0
2801,1,0,0
1953,1,0,0
3648,1,0,0
9136,1,0,0
16768,1,0,0
12809,0,1,0
8246,1,0,0
7908,1,0,0
17872,1,0,0
11485,1,0,0
17706,0,1,0
12486,1,0,0
1195,1,0,0
1188,1,0,0
2810,0,1,0
14542,1,0,0
10079,1,0,0
7170,0,0,1
8893,1,0,0
7928,0,0,1
173,0,1,0
10034,0,0,1
18043,1,0,0
5251,1,0,0
1285,1,0,0
6110,1,0,0
8821,1,0,0
10395,0,1,0
6955,0,0,1
10449,1,0,0
17198,0,0,1
849,1,0,0
12638,0,1,0
13619,1,0,0
9739,0,0,1
9706,1,0,0
3324,1,0,0
14211,1,0,0
8576,1,0,0
3694,1,0,0
13081,1,0,0
6622,0,0,1
6247,0,0,1
5004,1,0,0
3193,0,1,0
9262,1,0,0
2882,1,0,0
8836,1,0,0
18081,1,0,0
12343,0,1,0
17115,0,1,0
12064,0,1,0
6670,1,0,0
15907,1,0,0
7714,1,0,0
14115,1,0,0
10652,1,0,0
3893,0,1,0
9371,1,0,0
11981,0,1,0
15431,0,1,0
12015,0,0,1
10086,1,0,0
4041,1,0,0
14327,1,0,0
13100,1,0,0
11933,1,0,0
18515,1,0,0
7343,1,0,0
2996,1,0,0
5541,0,1,0
10470,1,0,0
13695,1,0,0
5125,1,0,0
5034,0,0,1
6171,1,0,0
8877,0,0,1
804,1,0,0
4099,1,0,0
10635,0,1,0
16402,1,0,0
14010,0,1,0
17335,1,0,0
2914,1,0,0
4059,1,0,0
13001,1,0,0
16160,1,0,0
15127,1,0,0
4267,1,0,0
10155,1,0,0
3204,1,0,0
11701,0,1,0
10248,1,0,0
8747,0,1,0
3818,1,0,0
15311,1,0,0
9855,1,0,0
4889,1,0,0
10524,1,0,0
14307,1,0,0
7538,0,1,0
14416,1,0,0
16750,0,0,1
7536,0,1,0
8490,1,0,0
16561,0,1,0
12185,0,1,0
11865,1,0,0
17311,1,0,0
3114,1,0,0
3545,0,1,0
13523,1,0,0
18356,1,0,0
443,1,0,0
14444,1,0,0
9672,1,0,0
4780,0,1,0
18024,0,0,1
12467,0,1,0
13364,1,0,0
7661,1,0,0
13711,1,0,0
11646,0,1,0
3661,1,0,0
10452,1,0,0
1067,1,0,0
11071,1,0,0
2196,1,0,0
2401,0,0,1
9513,1,0,0
10705,1,0,0
11851,1,0,0
9288,1,0,0
17149,1,0,0
5453,1,0,0
1722,1,0,0
6345,0,0,1
14933,0,0,1
10067,1,0,0
15257,0,1,0
4043,0,0,1
17684,1,0,0
14632,1,0,0
11393,1,0,0
13298,1,0,0
1445,1,0,0
17046,0,1,0
6420,0,1,0
2706,0,0,1
7945,1,0,0
6611,0,1,0
14291,1,0,0
9892,1,0,0
11934,1,0,0
18308,1,0,0
3150,1,0,0
7500,1,0,0
8579,1,0,0
6627,1,0,0
6478,1,0,0
10807,1,0,0
1512,1,0,0
518,1,0,0
16329,1,0,0
817,1,0,0
14347,1,0,0
10345,0,1,0
15131,1,0,0
423,1,0,0
14733,0,1,0
6501,1,0,0
1689,0,0,1
17083,1,0,0
490,1,0,0
361,1,0,0
11655,1,0,0
3559,1,0,0
1630,0,1,0
5691,1,0,0
5914,1,0,0
482,1,0,0
14762,0,1,0
2252,1,0,0
12688,1,0,0
1797,1,0,0
18502,0,1,0
10823,0,1,0
3139,1,0,0
17631,0,1,0
9427,1,0,0
4996,0,1,0
8921,1,0,0
18172,1,0,0
6940,1,0,0
2676,1,0,0
18067,0,0,1
13769,1,0,0
1300,1,0,0
5697,1,0,0
13649,1,0,0
14941,0,1,0
4894,0,1,0
16984,1,0,0
4521,0,1,0
4708,1,0,0
10603,0,1,0
10037,1,0,0
13512,0,1,0
14770,1,0,0
18330,1,0,0
9119,1,0,0
864,1,0,0
2856,1,0,0
14753,1,0,0
13457,1,0,0
11458,0,1,0
17771,1,0,0
14997,0,1,0
7168,1,0,0
9507,0,1,0
12784,1,0,0
15739,1,0,0
18359,0,1,0
2745,0,0,1
9072,1,0,0
11588,0,0,1
11272,1,0,0
4519,1,0,0
3441,1,0,0
5694,1,0,0
13251,0,1,0
10223,1,0,0
11464,0,1,0
9813,1,0,0
15149,1,0,0
10295,1,0,0
13210,1,0,0
11274,1,0,0
10414,1,0,0
3062,1,0,0
5723,0,1,0
14537,1,0,0
808,1,0,0
12740,1,0,0
17737,0,1,0
7408,0,0,1
3416,0,1,0
17782,1,0,0
13949,1,0,0
5225,1,0,0
3957,1,0,0
8300,0,1,0
7704,1,0,0
16381,1,0,0
9723,1,0,0
7969,1,0,0
9174,1,0,0
9000,1,0,0
4939,1,0,0
4047,1,0,0
4803,1,0,0
11063,1,0,0
5990,1,0,0
16243,1,0,0
13704,0,0,1
3724,1,0,0
10607,1,0,0
2999,0,1,0
10349,1,0,0
4060,1,0,0
13887,1,0,0
9570,1,0,0
8913,0,1,0
9718,1,0,0
15464,0,0,1
15678,0,1,0
3413,1,0,0
16924,0,1,0
15927,0,0,1
10639,1,0,0
16041,0,1,0
8674,0,0,1
14389,1,0,0
12044,1,0,0
12387,0,1,0
8607,1,0,0
10869,1,0,0
9670,0,1,0
6060,0,0,1
10640,0,0,1
17062,1,0,0
17707,0,0,1
4302,1,0,0
7003,0,0,1
