id,predict_0,predict_1,predict_2
4448,1.0,0.0,0.0
,1.0,0.0,0.0
3976,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10719,0.0,1.0,0.0
,1.0,0.0,0.0
3901,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6394,0.0,1.0,0.0
18280,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13569,0.0,1.0,0.0
,0.0,1.0,0.0
10777,0.0,1.0,0.0
13869,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4479,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1372,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3947,1.0,0.0,0.0
,0.0,0.0,1.0
15150,0.0,1.0,0.0
21,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3005,1.0,0.0,0.0
,1.0,0.0,0.0
17014,0.0,1.0,0.0
,1.0,0.0,0.0
282,1.0,0.0,0.0
,1.0,0.0,0.0
1721,0.0,0.0,1.0
14126,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4329,0.0,1.0,0.0
,1.0,0.0,0.0
631,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
3604,1.0,0.0,0.0
,0.0,1.0,0.0
15925,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16839,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7037,1.0,0.0,0.0
,1.0,0.0,0.0
5736,0.0,1.0,0.0
7317,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
5485,1.0,0.0,0.0
4985,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13881,1.0,0.0,0.0
10186,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14050,1.0,0.0,0.0
17191,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16488,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
4565,0.0,0.0,1.0
,1.0,0.0,0.0
18034,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
10525,1.0,0.0,0.0
11888,1.0,0.0,0.0
,0.0,0.0,1.0
15849,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7782,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15234,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,0.0,1.0
6356,1.0,0.0,0.0
,1.0,0.0,0.0
4948,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10128,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3868,1.0,0.0,0.0
,0.0,1.0,0.0
3227,1.0,0.0,0.0
,1.0,0.0,0.0
6252,0.0,1.0,0.0
,0.0,1.0,0.0
16437,1.0,0.0,0.0
,1.0,0.0,0.0
1056,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14825,0.0,1.0,0.0
,0.0,1.0,0.0
7937,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12793,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16003,0.0,1.0,0.0
12246,1.0,0.0,0.0
15197,0.0,1.0,0.0
15128,1.0,0.0,0.0
,0.0,1.0,0.0
14521,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11509,1.0,0.0,0.0
,1.0,0.0,0.0
14650,0.0,1.0,0.0
,1.0,0.0,0.0
11498,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
4402,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14674,1.0,0.0,0.0
,1.0,0.0,0.0
4696,0.0,0.0,1.0
,0.0,1.0,0.0
12142,1.0,0.0,0.0
10621,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
7276,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
13961,1.0,0.0,0.0
2771,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4360,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5979,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
13776,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
15358,1.0,0.0,0.0
6934,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3739,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4074,1.0,0.0,0.0
,0.0,0.0,1.0
12807,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
8516,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
16361,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12937,1.0,0.0,0.0
2063,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
7394,0.0,1.0,0.0
,1.0,0.0,0.0
645,0.0,1.0,0.0
,1.0,0.0,0.0
4892,0.0,1.0,0.0
5639,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
15579,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1933,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13746,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13727,1.0,0.0,0.0
,1.0,0.0,0.0
2324,1.0,0.0,0.0
,1.0,0.0,0.0
13768,0.0,1.0,0.0
,1.0,0.0,0.0
17875,0.0,0.0,1.0
,1.0,0.0,0.0
5597,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12134,1.0,0.0,0.0
16250,1.0,0.0,0.0
,1.0,0.0,0.0
12946,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15684,1.0,0.0,0.0
,1.0,0.0,0.0
16257,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2973,0.0,1.0,0.0
,0.0,0.0,1.0
8940,0.0,1.0,0.0
,0.0,1.0,0.0
318,1.0,0.0,0.0
,1.0,0.0,0.0
18456,1.0,0.0,0.0
,1.0,0.0,0.0
1891,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6097,1.0,0.0,0.0
,1.0,0.0,0.0
11987,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
11417,0.0,1.0,0.0
,1.0,0.0,0.0
16617,1.0,0.0,0.0
,0.0,0.0,1.0
5549,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3247,1.0,0.0,0.0
,0.0,1.0,0.0
6291,1.0,0.0,0.0
,1.0,0.0,0.0
16493,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
7623,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16020,1.0,0.0,0.0
,1.0,0.0,0.0
9260,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5799,1.0,0.0,0.0
3714,0.0,1.0,0.0
,0.0,1.0,0.0
11531,1.0,0.0,0.0
2985,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3550,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1362,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9057,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
6144,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7398,1.0,0.0,0.0
,0.0,1.0,0.0
12470,1.0,0.0,0.0
,0.0,1.0,0.0
5170,0.0,1.0,0.0
15075,1.0,0.0,0.0
,1.0,0.0,0.0
12849,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
4015,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
824,1.0,0.0,0.0
,0.0,0.0,1.0
11904,1.0,0.0,0.0
,1.0,0.0,0.0
16239,0.0,1.0,0.0
11511,0.0,1.0,0.0
2048,1.0,0.0,0.0
,1.0,0.0,0.0
15740,1.0,0.0,0.0
17225,0.0,0.0,1.0
,1.0,0.0,0.0
6048,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17734,1.0,0.0,0.0
,1.0,0.0,0.0
4128,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7647,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4958,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8279,1.0,0.0,0.0
,0.0,1.0,0.0
6387,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
11343,1.0,0.0,0.0
,1.0,0.0,0.0
9662,1.0,0.0,0.0
,0.0,1.0,0.0
12603,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12278,1.0,0.0,0.0
12589,1.0,0.0,0.0
,1.0,0.0,0.0
15101,0.0,1.0,0.0
,1.0,0.0,0.0
5127,1.0,0.0,0.0
,0.0,1.0,0.0
13599,1.0,0.0,0.0
,1.0,0.0,0.0
2555,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17568,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11522,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
14332,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
17652,0.0,1.0,0.0
,1.0,0.0,0.0
4113,1.0,0.0,0.0
,1.0,0.0,0.0
2754,1.0,0.0,0.0
,0.0,1.0,0.0
7938,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
14623,1.0,0.0,0.0
,1.0,0.0,0.0
8580,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
9013,1.0,0.0,0.0
,1.0,0.0,0.0
15444,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
15402,1.0,0.0,0.0
,0.0,1.0,0.0
7052,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8636,1.0,0.0,0.0
,0.0,1.0,0.0
4406,1.0,0.0,0.0
,1.0,0.0,0.0
8235,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14621,1.0,0.0,0.0
,1.0,0.0,0.0
5883,0.0,1.0,0.0
,1.0,0.0,0.0
6949,1.0,0.0,0.0
,1.0,0.0,0.0
9088,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4554,0.0,1.0,0.0
,1.0,0.0,0.0
7862,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4235,1.0,0.0,0.0
,1.0,0.0,0.0
4900,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
15121,0.0,1.0,0.0
,1.0,0.0,0.0
12121,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6642,1.0,0.0,0.0
15670,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
16790,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6156,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16971,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
17354,1.0,0.0,0.0
,1.0,0.0,0.0
3583,0.0,1.0,0.0
,1.0,0.0,0.0
2329,0.0,0.0,1.0
,1.0,0.0,0.0
4260,1.0,0.0,0.0
,1.0,0.0,0.0
7652,0.0,0.0,1.0
17002,1.0,0.0,0.0
,1.0,0.0,0.0
5590,1.0,0.0,0.0
14192,1.0,0.0,0.0
3591,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10606,1.0,0.0,0.0
10270,0.0,1.0,0.0
9014,0.0,1.0,0.0
,0.0,0.0,1.0
2076,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15231,0.0,0.0,1.0
,0.0,0.0,1.0
12561,1.0,0.0,0.0
1944,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13608,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
2664,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12172,1.0,0.0,0.0
,1.0,0.0,0.0
3676,1.0,0.0,0.0
,1.0,0.0,0.0
15569,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
211,0.0,1.0,0.0
9678,0.0,1.0,0.0
7374,1.0,0.0,0.0
,1.0,0.0,0.0
13784,1.0,0.0,0.0
,1.0,0.0,0.0
6257,0.0,0.0,1.0
,1.0,0.0,0.0
15668,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13927,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6850,1.0,0.0,0.0
,0.0,1.0,0.0
6142,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
440,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6535,1.0,0.0,0.0
6666,1.0,0.0,0.0
,1.0,0.0,0.0
4540,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10896,1.0,0.0,0.0
,0.0,0.0,1.0
17543,1.0,0.0,0.0
13173,0.0,0.0,1.0
,0.0,1.0,0.0
9190,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4488,1.0,0.0,0.0
2244,1.0,0.0,0.0
,0.0,1.0,0.0
15842,1.0,0.0,0.0
10819,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,0.0,1.0,0.0
10001,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5942,1.0,0.0,0.0
,0.0,1.0,0.0
2778,1.0,0.0,0.0
,1.0,0.0,0.0
2107,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11559,1.0,0.0,0.0
,1.0,0.0,0.0
18040,1.0,0.0,0.0
,1.0,0.0,0.0
85,1.0,0.0,0.0
,1.0,0.0,0.0
2203,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17589,0.0,1.0,0.0
,1.0,0.0,0.0
10166,1.0,0.0,0.0
10890,1.0,0.0,0.0
3873,0.0,0.0,1.0
,0.0,1.0,0.0
3276,0.0,0.0,1.0
,0.0,1.0,0.0
5528,0.0,1.0,0.0
,1.0,0.0,0.0
12600,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
9810,1.0,0.0,0.0
,0.0,0.0,1.0
14862,1.0,0.0,0.0
,0.0,0.0,1.0
8996,1.0,0.0,0.0
,1.0,0.0,0.0
5506,1.0,0.0,0.0
9186,0.0,0.0,1.0
,1.0,0.0,0.0
7234,1.0,0.0,0.0
,0.0,0.0,1.0
8170,1.0,0.0,0.0
6860,1.0,0.0,0.0
,1.0,0.0,0.0
7881,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
17985,1.0,0.0,0.0
,1.0,0.0,0.0
13930,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15051,1.0,0.0,0.0
,1.0,0.0,0.0
9860,1.0,0.0,0.0
,1.0,0.0,0.0
8702,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
18321,0.0,1.0,0.0
,0.0,1.0,0.0
10622,1.0,0.0,0.0
,1.0,0.0,0.0
14766,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1774,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8510,1.0,0.0,0.0
,1.0,0.0,0.0
1758,0.0,1.0,0.0
13140,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4478,1.0,0.0,0.0
,0.0,0.0,1.0
941,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
15002,1.0,0.0,0.0
7667,1.0,0.0,0.0
,1.0,0.0,0.0
12263,1.0,0.0,0.0
,1.0,0.0,0.0
5518,0.0,1.0,0.0
6974,1.0,0.0,0.0
,1.0,0.0,0.0
5612,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14090,1.0,0.0,0.0
,0.0,0.0,1.0
10047,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8988,1.0,0.0,0.0
,1.0,0.0,0.0
7371,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
10078,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11015,1.0,0.0,0.0
9995,1.0,0.0,0.0
,1.0,0.0,0.0
3986,0.0,0.0,1.0
,1.0,0.0,0.0
4669,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
12901,0.0,1.0,0.0
13871,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6693,0.0,1.0,0.0
,1.0,0.0,0.0
6919,1.0,0.0,0.0
,1.0,0.0,0.0
16013,1.0,0.0,0.0
,1.0,0.0,0.0
17488,0.0,1.0,0.0
,1.0,0.0,0.0
3357,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
14602,1.0,0.0,0.0
,1.0,0.0,0.0
11814,1.0,0.0,0.0
,1.0,0.0,0.0
5118,0.0,1.0,0.0
17808,0.0,0.0,1.0
,1.0,0.0,0.0
7734,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
11426,1.0,0.0,0.0
,1.0,0.0,0.0
7271,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
704,1.0,0.0,0.0
1610,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
16431,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
18418,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14376,0.0,1.0,0.0
,1.0,0.0,0.0
2279,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
12042,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
6767,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15080,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
8906,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18374,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11440,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
4520,1.0,0.0,0.0
,1.0,0.0,0.0
17509,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
305,1.0,0.0,0.0
,1.0,0.0,0.0
18103,0.0,0.0,1.0
,1.0,0.0,0.0
1642,1.0,0.0,0.0
,1.0,0.0,0.0
8740,1.0,0.0,0.0
,1.0,0.0,0.0
17680,1.0,0.0,0.0
,0.0,1.0,0.0
5328,0.0,1.0,0.0
,1.0,0.0,0.0
17833,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11049,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15508,1.0,0.0,0.0
,1.0,0.0,0.0
8818,0.0,0.0,1.0
,1.0,0.0,0.0
18549,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13132,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
7167,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
17903,1.0,0.0,0.0
7465,1.0,0.0,0.0
,1.0,0.0,0.0
4968,1.0,0.0,0.0
,0.0,1.0,0.0
7507,1.0,0.0,0.0
,0.0,1.0,0.0
4449,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
194,0.0,0.0,1.0
16058,0.0,1.0,0.0
,0.0,1.0,0.0
18445,1.0,0.0,0.0
,0.0,0.0,1.0
10492,0.0,1.0,0.0
,1.0,0.0,0.0
1968,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
18421,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
353,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
1581,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
329,0.0,1.0,0.0
,1.0,0.0,0.0
8745,0.0,1.0,0.0
,0.0,1.0,0.0
9355,1.0,0.0,0.0
14550,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
